X1, X2, X3, X4, X5, X6
1480.942322,-2078.371096,958.674798,2066.286149,-3876.620724,-1526.443991
116.147090,-569.969056,1797.484556,3063.092759,-5069.980875,-3181.337358
395.470675,-2540.901663,848.337207,-742.302567,-334.869096,-382.577447
150.389378,-2970.136414,445.888976,1967.848220,-1400.873877,-1701.485210
785.859181,-1525.463407,48.470508,1224.944858,69.145648,1.134750
80.754066,-2475.464488,811.492725,1044.140377,-2870.282388,-2868.029658
-52.880019,-1605.866714,173.415495,2011.622844,-4605.838241,-440.121671
775.824383,-4105.979262,448.923908,2690.788057,-3722.056599,-841.512989
1048.716971,-240.739253,725.151756,-411.182890,-1833.237355,-453.420345
-488.002553,-2355.632154,805.721887,1586.091083,-4755.599316,-2375.456976
-270.605308,-2906.490646,1526.772400,1361.842296,1124.083959,-3210.239259
876.204565,1783.862205,-392.311974,1098.748059,1857.659802,-378.314225
-794.466855,-2898.148745,731.836108,396.693216,-449.699348,-3004.314695
-865.022503,-1463.556742,1105.680900,1196.133254,-2166.829604,-2114.834766
-829.891156,-2268.284939,516.186276,3409.380913,-841.138211,-4578.017651
-31.137870,-966.092302,1271.408308,3453.721684,-743.793963,-4334.528678
-591.447804,29.716216,1324.206018,1484.446825,-1910.736116,-2049.655095
1249.801268,-2101.844735,652.709358,1808.802741,-612.460568,-2504.794481
-207.132804,814.054133,-1015.589667,959.173055,1338.286969,-128.545277
628.935296,-342.027155,635.573975,1548.422414,654.577521,503.494508
1341.844644,-2852.868032,1359.415846,2288.297952,-3497.150021,-2765.116105
10.358582,-3986.992844,1624.286431,2241.097948,-3560.668867,-2138.133114
1089.205808,-3121.693675,393.325770,1829.203396,-521.143203,-3529.258208
1046.475406,342.612003,970.558150,2237.627461,-221.615039,329.917936
-521.652763,-2379.662874,1198.794975,1846.322755,-2775.101879,-1019.619158
1289.153928,-3993.617463,1486.056183,2782.047212,-2787.473751,-429.461721
-394.522159,-2259.168476,329.068520,341.085025,-3320.035861,-2166.954142
-460.367244,-1806.944754,848.072879,486.739384,-2473.579216,-2721.171361
1338.034128,645.056671,214.076569,-119.088496,-1845.597441,455.305583
-66.621670,-2617.160502,-564.718546,651.916026,-1655.129394,914.770932
139.741318,-1259.714544,-139.036503,-505.753752,-2705.305297,156.697224
-518.958054,-3064.601998,1977.061961,1395.177161,-5486.728444,-2422.849230
347.775853,-1871.374756,397.929969,2097.940423,-1403.682907,-1558.166413
-843.635779,-3375.951296,-524.887567,2235.044047,-4341.245745,-1334.521786
